
launch 0 groups=104 waves=1664 mean_total=49,708 median=45,272
  residual/diag            10,685   10,738  21.3%
  projection+output         8,623    8,737  17.2%
  barrier wait (in above)    5,806    5,098  11.6%  barriers/wave=12.0

launch 7 groups=104 waves=1664 mean_total=51,814 median=47,242
  V staging (packed)       21,414   19,268  41.3%
  scores->ex                3,232    2,764   6.2%
  row sums + pv             2,330    1,707   4.5%
  prob write                1,166    1,008   2.3%
  AV                        1,669    1,569   3.2%
  avbytes write             1,561    1,305   3.0%
  residual/diag            11,261   11,296  21.7%
  projection+output         9,181    9,309  17.7%
  barrier wait (in above)    6,003    5,178  11.6%  barriers/wave=12.0

launch 8 groups=104 waves=1664 mean_total=50,243 median=45,768
  V staging (packed)       21,172   18,930  42.1%
  scores->ex                3,235    2,764   6.4%
  row sums + pv             2,352    1,700   4.7%
  prob write                1,188    1,008   2.4%
  AV                        1,622    1,551   3.2%
  avbytes write             1,493    1,288   3.0%
  residual/diag            10,699   10,544  21.3%
  projection+output         8,483    8,447  16.9%
  barrier wait (in above)    6,115    5,186  12.2%  barriers/wave=12.0

launch 9 groups=104 waves=1664 mean_total=50,673 median=46,430
  V staging (packed)       21,489   18,964  42.4%
  scores->ex                3,204    2,746   6.3%
  row sums + pv             2,274    1,714   4.5%
  prob write                1,140    1,007   2.2%
  AV                        1,676    1,580   3.3%
  avbytes write             1,549    1,300   3.1%
  residual/diag            10,702   10,655  21.1%
  projection+output         8,639    8,750  17.0%
  barrier wait (in above)    5,996    5,180  11.8%  barriers/wave=12.0

launch 10 groups=104 waves=1664 mean_total=50,228 median=45,806
  V staging (packed)       21,102   18,910  42.0%
  scores->ex                3,223    2,747   6.4%
  row sums + pv             2,376    1,704   4.7%
  prob write                1,182    1,007   2.4%
  AV                        1,636    1,555   3.3%
  avbytes write             1,504    1,294   3.0%
  residual/diag            10,689   10,632  21.3%
  projection+output         8,516    8,489  17.0%
  barrier wait (in above)    6,076    5,184  12.1%  barriers/wave=12.0

launch 11 groups=104 waves=1664 mean_total=50,154 median=45,772
  V staging (packed)       21,007   18,772  41.9%
  scores->ex                3,185    2,738   6.4%
  row sums + pv             2,263    1,704   4.5%
  prob write                1,141    1,008   2.3%
  AV                        1,674    1,580   3.3%
  avbytes write             1,529    1,294   3.0%
  residual/diag            10,735   10,734  21.4%
  projection+output         8,620    8,712  17.2%
  barrier wait (in above)    5,818    5,106  11.6%  barriers/wave=12.0

launch 12 groups=104 waves=1664 mean_total=50,132 median=45,732
  V staging (packed)       21,101   18,870  42.1%
  scores->ex                3,224    2,760   6.4%
  row sums + pv             2,399    1,701   4.8%
  prob write                1,148    1,008   2.3%
  AV                        1,630    1,552   3.3%
  avbytes write             1,503    1,294   3.0%
  residual/diag            10,665   10,630  21.3%
  projection+output         8,463    8,447  16.9%
  barrier wait (in above)    6,070    5,184  12.1%  barriers/wave=12.0

launch 13 groups=104 waves=1664 mean_total=50,126 median=45,920
  V staging (packed)       21,099   18,598  42.1%
  scores->ex                3,195    2,738   6.4%
  row sums + pv             2,257    1,708   4.5%
  prob write                1,131    1,008   2.3%
  AV                        1,656    1,580   3.3%
  avbytes write             1,536    1,294   3.1%
  residual/diag            10,649   10,701  21.2%
  projection+output         8,603    8,733  17.2%
  barrier wait (in above)    5,847    5,125  11.7%  barriers/wave=12.0

== c256_attention_project, all 14 launches, share of wave-cycles ==
  V staging (packed)      42.0%
  scores->ex               6.4%
  row sums + pv            4.6%
  prob write               2.3%
  AV                       3.3%
  avbytes write            3.0%
  residual/diag           21.3%
  projection+output       17.1%
  barrier wait (in above)  11.8%
total waves/frame 23296 sum wave-cycles 1,173,941,145
